Attaching to pin_mesa_h
[36mpin_mesa_h       |[0m bash: warning: setlocale: LC_ALL: cannot change locale (pt_BR.UTF-8)
[36mpin_mesa_h       |[0m   LEFT JOIN  sqldados.store    AS S
[36mpin_mesa_h       |[0m 	       ON S.no = O.storeno
[36mpin_mesa_h       |[0m   INNER JOIN TMETODO_CREDIARIO AS M
[36mpin_mesa_h       |[0m 	       USING (paymno)
[36mpin_mesa_h       |[0m   LEFT JOIN  sqldados.users    AS U
[36mpin_mesa_h       |[0m 	       ON U.no = O.s15
[36mpin_mesa_h       |[0m WHERE O.date = @DATA
[36mpin_mesa_h       |[0m   AND O.status IN (:statusSaci)
[36mpin_mesa_h       |[0m   AND O.storeno IN (1, 3, 5, 8, 9, 11, 12)
[36mpin_mesa_h       |[0m   AND O.s16 IN (:status)
[36mpin_mesa_h       |[0m   AND C.no IS NOT NULL
[36mpin_mesa_h       |[0m   AND M.paymno IS NOT NULL
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m DROP TABLE IF EXISTS TSIMULADOR
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m CREATE TEMPORARY TABLE TSIMULADOR (
[36mpin_mesa_h       |[0m   PRIMARY KEY (storeno, pedido)
[36mpin_mesa_h       |[0m )
[36mpin_mesa_h       |[0m SELECT E.storeno,
[36mpin_mesa_h       |[0m        E.ordno                                       AS pedido,
[36mpin_mesa_h       |[0m        SUM(if(seqno = 0, amt / 100, 0))              AS entrada,
[36mpin_mesa_h       |[0m        ROUND(AVG(if(seqno > 0, amt / 100, NULL)), 2) AS parcelas,
[36mpin_mesa_h       |[0m        SUM(if(seqno > 0, 1, 0))                      AS quant,
[36mpin_mesa_h       |[0m        SUM(if(seqno > 0, amt / 100, NULL))           AS totalFinanciado,
[36mpin_mesa_h       |[0m        SUM(amt / 100)                                AS totalSimuldado,
[36mpin_mesa_h       |[0m        SUM(chargeamt / 100)                          AS totalJuros
[36mpin_mesa_h       |[0m FROM sqldados.eordcr AS E
[36mpin_mesa_h       |[0m   INNER JOIN TPedido AS P
[36mpin_mesa_h       |[0m 	       ON P.storeno = E.storeno AND P.pedido = E.ordno
[36mpin_mesa_h       |[0m GROUP BY storeno, pedido
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m SELECT P.storeno,
[36mpin_mesa_h       |[0m        pedido,
[36mpin_mesa_h       |[0m        P.status,
[36mpin_mesa_h       |[0m        datePedido,
[36mpin_mesa_h       |[0m        timePedido,
[36mpin_mesa_h       |[0m        P.custno,
[36mpin_mesa_h       |[0m        nome,
[36mpin_mesa_h       |[0m        filial,
[36mpin_mesa_h       |[0m        valor,
[36mpin_mesa_h       |[0m        desconto,
[36mpin_mesa_h       |[0m        entrada,
[36mpin_mesa_h       |[0m        ROUND((valor - entrada + totalJuros) / quant, 2) AS parcelas,
[36mpin_mesa_h       |[0m        quant,
[36mpin_mesa_h       |[0m        (valor - entrada)                                AS totalFinanciado,
[36mpin_mesa_h       |[0m        P.statusCrediario                                AS statusCrediario,
[36mpin_mesa_h       |[0m        P.userAnalise                                    AS userAnalise,
[36mpin_mesa_h       |[0m        P.analistaName                                   AS analistaName
[36mpin_mesa_h       |[0m FROM TPedido            AS P
[36mpin_mesa_h       |[0m   INNER JOIN TSIMULADOR AS S
[36mpin_mesa_h       |[0m 	       USING (storeno, pedido)
[36mpin_mesa_h       |[0m ORDER BY datePedido, timePedido
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m null
[36mpin_mesa_h       |[0m 2021-01-20 12:32:48.010 ERROR 1 --- [io-8080-exec-10] c.v.flow.server.DefaultErrorHandler      : 
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m java.lang.NullPointerException: null
[36mpin_mesa_h       |[0m 	at br.com.astrosoft.framework.util.SystemUtils.readStream(SystemUtils.kt:91) ~[classes/:na]
[36mpin_mesa_h       |[0m 	at br.com.astrosoft.pedidosMesaCredito.model.RelatorioContrato.build(RelatorioContrato.kt:14) ~[classes/:na]
[36mpin_mesa_h       |[0m 	at br.com.astrosoft.pedidosMesaCredito.viewmodel.PedidoMesaCreditoViewModel$imprimirContrato$1.invoke(PedidoMesaCreditoViewModel.kt:103) ~[classes/:na]
[36mpin_mesa_h       |[0m 	at br.com.astrosoft.pedidosMesaCredito.viewmodel.PedidoMesaCreditoViewModel$imprimirContrato$1.invoke(PedidoMesaCreditoViewModel.kt:18) ~[classes/:na]
[36mpin_mesa_h       |[0m 	at br.com.astrosoft.framework.viewmodel.ViewModel.exec(ViewModel.kt:8) ~[classes/:na]
[36mpin_mesa_h       |[0m 	at br.com.astrosoft.pedidosMesaCredito.viewmodel.PedidoMesaCreditoViewModel.imprimirContrato(PedidoMesaCreditoViewModel.kt:101) ~[classes/:na]
[36mpin_mesa_h       |[0m 	at br.com.astrosoft.pedidosMesaCredito.view.main.PedidoMesaCreditoView.imprimirContrato(PedidoMesaCreditoView.kt:137) ~[classes/:na]
[36mpin_mesa_h       |[0m 	at br.com.astrosoft.pedidosMesaCredito.view.main.PainelGridContrato$gridConfig$1.invoke(PainelGridContrato.kt:28) ~[classes/:na]
[36mpin_mesa_h       |[0m 	at br.com.astrosoft.pedidosMesaCredito.view.main.PainelGridContrato$gridConfig$1.invoke(PainelGridContrato.kt:18) ~[classes/:na]
[36mpin_mesa_h       |[0m 	at br.com.astrosoft.framework.view.ViewLayoutKt$addColumnButton$3$$special$$inlined$apply$lambda$1.invoke(ViewLayout.kt:277) ~[classes/:na]
[36mpin_mesa_h       |[0m 	at br.com.astrosoft.framework.view.ViewLayoutKt$addColumnButton$3$$special$$inlined$apply$lambda$1.invoke(ViewLayout.kt) ~[classes/:na]
[36mpin_mesa_h       |[0m 	at com.github.mvysny.karibudsl.v10.VaadinComponentsKt$sam$com_vaadin_flow_component_ComponentEventListener$0.onComponentEvent(VaadinComponents.kt) ~[karibu-dsl-1.0.3.jar:na]
[36mpin_mesa_h       |[0m 	at com.vaadin.flow.component.ComponentEventBus.fireEventForListener(ComponentEventBus.java:205) ~[flow-server-2.4.2.jar:2.4.2]
[36mpin_mesa_h       |[0m 	at com.vaadin.flow.component.ComponentEventBus.handleDomEvent(ComponentEventBus.java:373) ~[flow-server-2.4.2.jar:2.4.2]
[36mpin_mesa_h       |[0m 	at com.vaadin.flow.component.ComponentEventBus.lambda$addDomTrigger$dd1b7957$1(ComponentEventBus.java:264) ~[flow-server-2.4.2.jar:2.4.2]
[36mpin_mesa_h       |[0m 	at com.vaadin.flow.internal.nodefeature.ElementListenerMap.lambda$fireEvent$2(ElementListenerMap.java:441) ~[flow-server-2.4.2.jar:2.4.2]
[36mpin_mesa_h       |[0m 	at java.util.ArrayList.forEach(ArrayList.java:1257) ~[na:1.8.0_242]
[36mpin_mesa_h       |[0m 	at com.vaadin.flow.internal.nodefeature.ElementListenerMap.fireEvent(ElementListenerMap.java:441) ~[flow-server-2.4.2.jar:2.4.2]
[36mpin_mesa_h       |[0m 	at com.vaadin.flow.server.communication.rpc.EventRpcHandler.handleNode(EventRpcHandler.java:59) ~[flow-server-2.4.2.jar:2.4.2]
[36mpin_mesa_h       |[0m 	at com.vaadin.flow.server.communication.rpc.AbstractRpcInvocationHandler.handle(AbstractRpcInvocationHandler.java:64) ~[flow-server-2.4.2.jar:2.4.2]
[36mpin_mesa_h       |[0m 	at com.vaadin.flow.server.communication.ServerRpcHandler.handleInvocationData(ServerRpcHandler.java:409) [flow-server-2.4.2.jar:2.4.2]
[36mpin_mesa_h       |[0m 	at com.vaadin.flow.server.communication.ServerRpcHandler.lambda$handleInvocations$1(ServerRpcHandler.java:390) [flow-server-2.4.2.jar:2.4.2]
[36mpin_mesa_h       |[0m 	at java.util.ArrayList.forEach(ArrayList.java:1257) ~[na:1.8.0_242]
[36mpin_mesa_h       |[0m 	at com.vaadin.flow.server.communication.ServerRpcHandler.handleInvocations(ServerRpcHandler.java:390) [flow-server-2.4.2.jar:2.4.2]
[36mpin_mesa_h       |[0m 	at com.vaadin.flow.server.communication.ServerRpcHandler.handleRpc(ServerRpcHandler.java:317) [flow-server-2.4.2.jar:2.4.2]
[36mpin_mesa_h       |[0m 	at com.vaadin.flow.server.communication.UidlRequestHandler.synchronizedHandleRequest(UidlRequestHandler.java:89) ~[flow-server-2.4.2.jar:2.4.2]
[36mpin_mesa_h       |[0m 	at com.vaadin.flow.server.SynchronizedRequestHandler.handleRequest(SynchronizedRequestHandler.java:40) ~[flow-server-2.4.2.jar:2.4.2]
[36mpin_mesa_h       |[0m 	at com.vaadin.flow.server.VaadinService.handleRequest(VaadinService.java:1545) ~[flow-server-2.4.2.jar:2.4.2]
[36mpin_mesa_h       |[0m 	at com.vaadin.flow.server.VaadinServlet.service(VaadinServlet.java:247) ~[flow-server-2.4.2.jar:2.4.2]
[36mpin_mesa_h       |[0m 	at com.vaadin.flow.spring.SpringServlet.service(SpringServlet.java:111) ~[vaadin-spring-12.3.2.jar:na]
[36mpin_mesa_h       |[0m 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741) ~[servlet-api.jar:na]
[36mpin_mesa_h       |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231) ~[catalina.jar:8.5.53]
[36mpin_mesa_h       |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[catalina.jar:8.5.53]
[36mpin_mesa_h       |[0m 	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:728) ~[catalina.jar:8.5.53]
[36mpin_mesa_h       |[0m 	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:470) ~[catalina.jar:8.5.53]
[36mpin_mesa_h       |[0m 	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:356) ~[catalina.jar:8.5.53]
[36mpin_mesa_h       |[0m 	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:316) ~[catalina.jar:8.5.53]
[36mpin_mesa_h       |[0m 	at org.springframework.web.servlet.mvc.ServletForwardingController.handleRequestInternal(ServletForwardingController.java:141) ~[spring-webmvc-5.2.7.RELEASE.jar:5.2.7.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.web.servlet.mvc.AbstractController.handleRequest(AbstractController.java:177) ~[spring-webmvc-5.2.7.RELEASE.jar:5.2.7.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.web.servlet.mvc.SimpleControllerHandlerAdapter.handle(SimpleControllerHandlerAdapter.java:52) ~[spring-webmvc-5.2.7.RELEASE.jar:5.2.7.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040) ~[spring-webmvc-5.2.7.RELEASE.jar:5.2.7.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943) ~[spring-webmvc-5.2.7.RELEASE.jar:5.2.7.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) ~[spring-webmvc-5.2.7.RELEASE.jar:5.2.7.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909) ~[spring-webmvc-5.2.7.RELEASE.jar:5.2.7.RELEASE]
[36mpin_mesa_h       |[0m 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:660) ~[servlet-api.jar:na]
[36mpin_mesa_h       |[0m 	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) ~[spring-webmvc-5.2.7.RELEASE.jar:5.2.7.RELEASE]
[36mpin_mesa_h       |[0m 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741) ~[servlet-api.jar:na]
[36mpin_mesa_h       |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231) ~[catalina.jar:8.5.53]
[36mpin_mesa_h       |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[catalina.jar:8.5.53]
[36mpin_mesa_h       |[0m 	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52) ~[tomcat-websocket.jar:8.5.53]
[36mpin_mesa_h       |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[catalina.jar:8.5.53]
[36mpin_mesa_h       |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[catalina.jar:8.5.53]
[36mpin_mesa_h       |[0m 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:320) ~[spring-security-web-5.3.3.RELEASE.jar:5.3.3.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:126) ~[spring-security-web-5.3.3.RELEASE.jar:5.3.3.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:90) ~[spring-security-web-5.3.3.RELEASE.jar:5.3.3.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.3.3.RELEASE.jar:5.3.3.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:118) ~[spring-security-web-5.3.3.RELEASE.jar:5.3.3.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.3.3.RELEASE.jar:5.3.3.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:137) ~[spring-security-web-5.3.3.RELEASE.jar:5.3.3.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.3.3.RELEASE.jar:5.3.3.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:111) ~[spring-security-web-5.3.3.RELEASE.jar:5.3.3.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.3.3.RELEASE.jar:5.3.3.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:158) ~[spring-security-web-5.3.3.RELEASE.jar:5.3.3.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.3.3.RELEASE.jar:5.3.3.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63) ~[spring-security-web-5.3.3.RELEASE.jar:5.3.3.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.3.3.RELEASE.jar:5.3.3.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:200) ~[spring-security-web-5.3.3.RELEASE.jar:5.3.3.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.3.3.RELEASE.jar:5.3.3.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:116) ~[spring-security-web-5.3.3.RELEASE.jar:5.3.3.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.3.3.RELEASE.jar:5.3.3.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:92) ~[spring-security-web-5.3.3.RELEASE.jar:5.3.3.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:77) ~[spring-security-web-5.3.3.RELEASE.jar:5.3.3.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.2.7.RELEASE.jar:5.2.7.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.3.3.RELEASE.jar:5.3.3.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:105) ~[spring-security-web-5.3.3.RELEASE.jar:5.3.3.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.3.3.RELEASE.jar:5.3.3.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:56) ~[spring-security-web-5.3.3.RELEASE.jar:5.3.3.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.2.7.RELEASE.jar:5.2.7.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.3.3.RELEASE.jar:5.3.3.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:215) ~[spring-security-web-5.3.3.RELEASE.jar:5.3.3.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:178) ~[spring-security-web-5.3.3.RELEASE.jar:5.3.3.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:358) ~[spring-web-5.2.7.RELEASE.jar:5.2.7.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:271) ~[spring-web-5.2.7.RELEASE.jar:5.2.7.RELEASE]
[36mpin_mesa_h       |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[catalina.jar:8.5.53]
[36mpin_mesa_h       |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[catalina.jar:8.5.53]
[36mpin_mesa_h       |[0m 	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-5.2.7.RELEASE.jar:5.2.7.RELEASE]
